=== Run information ===
 +      -0.19   shell 417.0
 +       0.2499 yardhous 18.0
 +       0.2998 technic 115.0
 +       0.6697 lol 822.0
 +       0.06   dip 1097.0
 +      -0.9696 spotti 60.0
 +      -0.7297 bright 387.0
 +       0.1799 hit 1390.0
 +      -0.4997 cleanli 255.0
 +      -0.9996 sanit 72.0
 +       0.6497 spa 605.0
 +      -0.7098 gel 560.0
 +       0.13   nail 2533.0
 +       0.6997 sometim 1223.0
 +       0.1399 wax 409.0
 +      -0.4099 inn 144.0
 +      -0.1299 less 2706.0
 +      -1.2294 averag 1678.0
 +      -1.6792 overpr 1221.0
 +      -0.2799 decor 2119.0
 +      -0.06   real 1860.0
 +       0.6198 ingredi 1244.0
 +      -0.5098 tomato 1331.0
 +      -0.3399 produc 393.0
 +       1.0297 jamon 6.0
 +      -0.01   iberico 3.0
 +       0.4698 tapa 225.0
 +       0.4798 lamb 694.0
 +       0.02   season 1601.0
 +      -0.6398 cook 4251.0
 +       0.3799 oliv 534.0
 +      -0.1199 caper 33.0
 +      -1.4495 berri 171.0
 +       0.08   brand 711.0
 +      -0.3701 lash 210.0
 +       0.17   extens 356.0
 +      -0.2999 cost 2130.0
 +      -0.14   quot 730.0
 +       0.3999 alreadi 2242.0
 +      -0.3298 high 2810.0
 +       0.8398 applic 89.0
 +       0.3499 ye 2096.0
 +       1.1496 beig 12.0
 +      -1.4695 360 19.0
 +       0.1599 pleas 2209.0
 +      -0.04   ad 1444.0
 +       0.0999 breakfast 2936.0
 +      -0.3898 open 5036.0
 +      -0.5698 heard 1462.0
 +      -0.8896 rave 457.0
 +      -0.1599 800 147.0
 +      -1.1196 pm 888.0
 +       0.6197 23 309.0
 +       0.9198 bustl 77.0
 +      -0.6597 numer 315.0
 +       0.2999 presenc 107.0
 +       0.5697 booth 690.0
 +      -1.4195 receptionist 296.0
 +      -0.5497 empti 1487.0
 +       0.8296 56 79.0
 +      -0.3199 deli 356.0
 +       1.1296 quickli 1766.0
 +       0.9096 varieti 1502.0
 +       0.22   soda 560.0
 +       0.0799 in 73.0
 +       1.1196 fountain 318.0
 +      -0.2799 play 1997.0
 +       0.5098 chocol 1840.0
 +      -0.09   strawberri 596.0
 +       0.4598 everi 5371.0
 +       0.5998 fresh 5277.0
 +      -0.11   roll 3762.0
 +       0.07   boot 194.0
 +      -1.1695 holder 90.0
 +       0.0199 squeez 226.0
 +      -0.1699 chose 798.0
 +       0.1999 fellow 221.0
 +      -0.01   yelp 1933.0
 +      -0.4699 san 408.0
 +      -0.3698 diego 108.0
 +       0.2299 closest 264.0
 +       0.02   insid 3078.0
 +      -0.6498 invit 426.0
 +      -0.3599 away 4658.0
 +      -0.2199 salsa 1264.0
 +       0.3998 bowl 1989.0
 +      -0.4498 chip 2238.0
 +       0.1899 shrimp 2398.0
 +      -2.1693 picant 11.0
 +       0.3499 seafood 1072.0
 +      -0.23   enchilada 371.0
 +      -0.3399 fish 2621.0
 +      -0.17   desert 644.0
 +       0.4298 birthday 1272.0
 +      -0.1399 boy 723.0
 +      -0.14   flan 66.0
 +       0.3299 appl 564.0
 +       0.0401 pie 804.0
 +       1.7494 skillet 96.0
 +      -0.2099 cleveland 341.0
 +       0.3399 larg 3140.0
 +      -0.3798 lobbi 425.0
 +       0.2999 music 2087.0
 +       0.2399 weekend 1668.0
 +      -0.28   variou 405.0
 +       0.6899 247 110.0
 +       0.3098 complimentari 388.0
 +       0.1598 indoor 228.0
 +       1.8892 perfect 2981.0
 +      -0.15   weather 392.0
 +      -0.08   unpredict 12.0
 +       1.8492 complaint 1248.0
 +       0.7798 bathtub 58.0
 +       0.1799 son 1104.0
 +      -0.1499 explan 223.0
 +      -0.1699 consid 1533.0
 +      -0.1799 twice 1581.0
 +      -0.3099 sunday 1411.0
 +       0.4298 brunch 1161.0
 +      -1.0895 slow 2089.0
 +      -0.3799 groupon 782.0
 +       0.8095 safelit 20.0
 +       0.3898 guy 4919.0
 +      -0.2397 vacuum 201.0
 +      -0.4398 window 1309.0
 +      -0.1099 that 4364.0
 +       0.3698 cake 2071.0
 +      -0.3398 reduc 119.0
 +      -2.6591 mush 80.0
 +       0.3998 cooki 887.0
 +      -1.0096 broken 710.0
 +       0.1799 deliveri 1319.0
 +      -0.2598 cupcak 486.0
 +      -0.1299 sour 794.0
 +       0.1199 owner 3446.0
 +       0.9597 reccomend 33.0
 +      -0.2599 thru 641.0
 +      -0.03   biscuit 394.0
 +      -0.1399 may 2264.0
 +       0.3999 deal 3032.0
 +       0.0101 27 98.0
 +       0.3499 cocktail 1173.0
 +      -0.09   elk 25.0
 +      -0.7297 slider 289.0
 +       0.06   bartend 1741.0
 +       0.5198 curat 18.0
 +      -0.1699 whole 2673.0
 +       0.01   far 2968.0
 +       0.3598 panini 141.0
 +      -0.8396 euclid 12.0
 +      -2.2793 farther 45.0
 +      -0.5998 east 453.0
 +      -0.1099 willoughbi 12.0
 +      -0.02   west 521.0
 +      -0.21   downtown 936.0
 +      -0.3198 properli 529.0
 +       0.04   manhattan 57.0
 +       0.8497 consist 1253.0
 +      -0.5397 smell 1436.0
 +       0.1999 bathroom 1363.0
 +       0.6998 stunk 21.0
 +      -0.4198 what 636.0
 +       0.1399 plan 1531.0
 +       0.2898 seattl 64.0
 +       0.7499 capriotti 29.0
 +       0.4098 sub 596.0
 +       0.9596 easi 1553.0
 +      -1.1495 needless 534.0
 +       0.4098 trip 1711.0
 +       1.8093 cap 142.0
 +       0.3699 provid 1653.0
 +      -0.5598 isnt 2363.0
 +      -0.5798 bottom 823.0
 +      -0.01   gvr 10.0
 +      -0.1999 monday 670.0
 +       0.02   morn 1726.0
 +      -0.06   perhap 709.0
 +      -0.5798 sip 204.0
 +      -0.3698 cappuccino 108.0
 +       0.3398 esp 55.0
 +       0.02   juic 740.0
 +      -0.3998 lobster 992.0
 +       1.1994 benni 92.0
 +       0.2499 banana 490.0
 +       0.6897 crepe 598.0
 +       0.4698 oj 56.0
 +      -1.2195 flag 361.0
 +       0.8999 supper 62.0
 +       0.1699 attent 2713.0
 +       0.9196 initi 609.0
 +       0.8197 stumbl 202.0
 +      -0.4498 across 1341.0
 +      -0.4198 growl 11.0
 +      -0.2599 stomach 439.0
 +       0.02   kept 1714.0
 +       1.0797 pace 161.0
 +       0.12   crowd 1788.0
 +       0.1599 seek 135.0
 +       0.3998 breakfastbrunch 29.0
 +       0.6398 town 2440.0
 +       0.5098 share 1727.0
 +      -0.1499 hear 1338.0
 +      -0.07   elev 488.0
 +      -0.2099 prepar 1519.0
 +      -0.4198 drag 127.0
 +      -0.1399 suitcas 40.0
 +      -0.13   flight 848.0
 +      -0.4299 stair 178.0
 +       0.8497 777 12.0
 +      -3.2387 aw 1240.0
 +      -0.6898 avoid 1202.0
 +       0.01   johni 3.0
 +       0.8996 profession 1752.0
 +       0.7697 quick 2456.0
 +       0.6597 job 3296.0
 +      -0.4998 min 2059.0
 +      -0.3898 hair 2726.0
 +       1.3595 highli 2384.0
 +      -2.2391 suck 1049.0
 +      -2.7689 incompet 239.0
 +      -0.27   onlin 1308.0
 +      -1.3296 dept 80.0
 +       0.7697 wonder 2604.0
 +      -0.02   retail 192.0
 +      -0.02   chase 133.0
 +      -3.0889 asshol 75.0
 +       0.4199 funni 575.0
 +      -0.7198 horrifi 47.0
 +       0.3599 stone 291.0
 +       0.2099 anniversari 201.0
 +       0.5198 5 5336.0
 +      -0.6597 nasti 452.0
 +      -0.3598 counter 1851.0
 +       0.2199 simpl 1317.0
 +      -1.2795 circl 158.0
 +      -0.1599 rapidli 24.0
 +      -1.5395 aggrav 53.0
 +       0.05   commun 810.0
 +      -0.7597 fuck 248.0
 +      -0.16   coleslaw 190.0
 +       0.6798 leap 22.0
 +       0.7098 strangl 3.0
 +      -1.3396 snotti 47.0
 +       0.05   shit 427.0
 +      -1.1295 attitud 1323.0
 +       0.2299 incap 13.0
 +      -0.1199 understand 2075.0
 +      -0.4398 answer 1572.0
 +      -4.1886 borderlin 50.0
 +      -3.1587 mediocr 1210.0
 +       0.8897 gf 161.0
 +       0.7697 wander 189.0
 +       0.3699 aria 199.0
 +       1.4995 valentin 140.0
 +       0.1    coupl 3088.0
 +      -0.0299 caesar 506.0
 +       0.2299 sort 852.0
 +       0.6497 angel 238.0
 +      -0.0899 pasta 1441.0
 +       0.3698 opt 519.0
 +      -2.1093 fettuccin 52.0
 +      -0.3699 alfredo 136.0
 +      -0.3799 spectacular 301.0
 +      -0.2999 extrem 2585.0
 +      -1.2994 memor 232.0
 +       0.2599 dr 1403.0
 +      -0.05   morgan 18.0
 +       0.06   lazi 371.0
 +       0.0999 optometrist 27.0
 +       0.5797 closer 396.0
 +       1.1294 intern 123.0
 +       0.9798 lens 53.0
 +      -0.03   confirm 675.0
 +       0.02   fusion 184.0
 +      -0.6097 mostli 770.0
 +       0.9596 unnecessarili 31.0
 +       0.08   pricey 923.0
 +       0.0699 girlfriend 595.0
 +      -0.7297 spent 1172.0
 +      -0.4198 60 454.0
 +       0.6997 calamari 488.0
 +       0.2999 pork 2400.0
 +       0.02   belli 456.0
 +       0.08   decis 384.0
 +       0.04   regular 1985.0
 +      -2.2291 bland 1676.0
 +      -1.1195 bummer 137.0
 +       0.1998 inject 70.0
 +      -0.4099 air 877.0
 +      -1.3195 iv 42.0
 +       0.4298 port 95.0
 +      -1.5394 refus 799.0
 +      -1.5294 bedsid 55.0
 +      -0.5398 commod 10.0
 +      -0.2601 uncontrol 17.0
 +      -0.3499 bloodi 276.0
 +      -4.0586 diarrhea 43.0
 +       0.4699 micheal 16.0
 +      -0.7597 harri 107.0
 +      -2.0193 dismiss 79.0
 +       0.09   health 494.0
 +      -0.6098 chart 79.0
 +      -1.3995 xray 142.0
 +       0.6298 examin 89.0
 +      -0.9496 150 268.0
 +      -1.5893 wast 1730.0
 +       0.2799 saniti 14.0
 +       0.2    ohio 97.0
 +      -1.1197 healthcar 42.0
 +      -0.1299 system 917.0
 +      -2.0592 trash 431.0
 +      -0.9197 discharg 36.0
 +      -2.199  bleed 122.0
 +      -0.8096 summari 93.0
 +       0.9596 instruct 245.0
 +      -0.5598 caus 1079.0
 +      -0.3599 pain 917.0
 +       0.8097 team 733.0
 +       0.16   ulcer 4.0
 +      -0.04   exacerb 7.0
 +       1.1996 metro 103.0
 +      -1.8093 subway 246.0
 +       0.8197 august 141.0
 +       0.8196 8th 38.0
 +      -0.05   530 96.0
 +       0.2    specif 734.0
 +       0.2699 direct 567.0
 +      -0.1699 veggi 1378.0
 +      -0.5299 flat 646.0
 +       0.7897 flatbread 182.0
 +      -0.2799 u 621.0
 +      -2.189  disgust 906.0
 +      -1.2795 slimi 69.0
 +      -0.01   insist 326.0
 +      -0.5797 repeatedli 134.0
 +      -1.6394 footlong 14.0
 +      -1.1295 nearli 613.0
 +      -0.5999 fav 153.0
 +      -0.1899 couldnt 3259.0
 +      -0.2898 thrown 206.0
 +      -1.4495 industri 361.0
 +       0.2599 empath 10.0
 +       2.7792 energet 55.0
 +       0.18   chees 5519.0
 +      -0.3498 sicker 4.0
 +       1.3395 definitley 4.0
 +      -0.01   gowireless 4.0
 +      -0.4997 januari 146.0
 +      -1.1196 6th 48.0
 +      -0.12   spoke 781.0
 +       0.6998 jason 141.0
 +      -0.2399 phone 3207.0
 +       0.4098 older 527.0
 +      -3.599  lg 21.0
 +      -0.9796 function 165.0
 +      -0.2299 stuck 582.0
 +      -2.3091 verizon 83.0
 +      -0.0199 edg 304.0
 +       0.1    cover 1343.0
 +       1.5696 durat 34.0
 +      -0.1299 dead 401.0
 +       0.7097 batteri 225.0
 +      -0.01   replac 1437.0
 +       0.8996 held 273.0
 +      -0.7197 power 350.0
 +      -0.7897 button 178.0
 +       0.05   clear 977.0
 +       0.7398 perform 479.0
 +      -0.05   factori 210.0
 +       2.2293 reset 37.0
 +       0.1399 anyway 1474.0
 +       0.0701 behold 78.0
 +       0.1199 machin 983.0
 +      -0.0799 upgrad 579.0
 +      -1.6893 cancel 881.0
 +      -1.4394 account 603.0
 +      -1.5694 neither 367.0
 +      -0.02   accept 728.0
 +      -1.5393 scam 271.0
 +       1.1296 countless 84.0
 +       0.7696 stubborn 17.0
 +      -1.6394 dissatisfi 99.0
 +      -0.2699 support 626.0
 +      -2.2292 cs 19.0
 +       0.8496 immedi 1370.0
 +      -0.4398 escal 76.0
 +       0.07   level 1178.0
 +       0.1599 technician 379.0
 +      -1.8094 fiasco 30.0
 +      -0.7297 action 245.0
 +      -1.1196 send 890.0
 +       1.6095 overnight 87.0
 +      -1.3595 author 122.0
 +      -1.0996 distributor 17.0
 +       0.3998 reach 460.0
 +       0.9796 satisfact 109.0
 +      -0.4598 file 431.0
 +      -0.3399 formal 67.0
 +       0.1501 telephon 51.0
 +       0.1099 number 1617.0
 +       0.3699 rememb 1498.0
 +       0.3799 essenti 200.0
 +      -0.2799 sale 1374.0
 +      -0.9396 screw 498.0
 +       0.5099 ca 132.0
 +       0.9396 brake 254.0
 +       0.4499 inout 17.0
 +       0.09   loaner 34.0
 +       0.23   test 621.0
 +       0.6697 speed 212.0
 +      -0.2699 februari 76.0
 +      -0.6699 2013 96.0
 +       0.3499 w 551.0
 +      -0.3498 univers 149.0
 +      -0.4498 ave 176.0
 +      -0.9995 urbana 11.0
 +       0.2999 il 159.0
 +       0.6198 217 5.0
 +       0.4198 havent 1140.0
 +       0.5998 springfield 3.0
 +       0.3299 rice 3704.0
 +      -0.09   bean 1578.0
 +      -0.8897 tamal 127.0
 +       0.1399 theyr 1873.0
 +       0.6198 authent 1133.0
 +       0.0399 there 2388.0
 +      -0.8197 cu 23.0
 +       0.18   ma 12.0
 +      -0.0899 amigo 24.0
 +      -0.1599 musk 3.0
 +      -0.9796 ancient 20.0
 +      -0.7297 mechan 326.0
 +      -0.7997 charg 4259.0
 +      -1.1196 0 324.0
 +       0.01   heat 876.0
 +       1.0997 radiat 28.0
 +      -0.6198 bubbl 318.0
 +       0.22   vehicl 854.0
 +       0.6698 510 120.0
 +      -1.6593 ruin 627.0
 +      -0.07   coolant 30.0
 +      -0.5098 leak 327.0
 +      -0.4399 exchang 267.0
 +      -1.4795 salesmen 31.0
 +       0.1799 purchas 1956.0
 +      -0.7297 somehow 337.0
 +      -1.3796 tack 44.0
 +       0.02   financ 183.0
 +       0.9597 assur 381.0
 +      -0.4899 accur 166.0
 +       0.15   strike 188.0
 +       0.2999 saturday 1543.0
 +      -0.7297 respons 1210.0
 +       0.8097 effect 221.0
 +      -0.8097 sold 561.0
 +       0.8997 necessari 228.0
 +       0.2399 space 1441.0
 +       0.8796 uniqu 997.0
 +       0.2599 cellar 31.0
 +       0.5199 neat 215.0
 +      -0.5198 bother 1062.0
 +      -0.3198 steam 465.0
 +      -0.2599 boil 246.0
 +       1.2696 clam 276.0
 +      -0.08   broth 664.0
 +      -0.2299 sand 115.0
 +       0.03   particl 25.0
 +      -0.01   dredg 3.0
 +       0.2099 butter 1076.0
 +       0.01   whoa 26.0
 +       0.3099 clue 232.0
 +      -0.09   stuf 606.0
 +      -0.2799 allerg 126.0
 +      -0.6297 bell 409.0
 +      -0.4699 pepper 1144.0
 +      -0.6998 haddock 20.0
 +       0.2199 comment 756.0
 +      -0.4698 badli 188.0
 +      -0.3397 can 259.0
 +       0.15   tuna 820.0
 +       0.5698 plop 43.0
 +      -1.6793 gross 798.0
 +       1.3895 pralin 9.0
 +      -0.8297 croissant 251.0
 +      -0.16   bakeri 448.0
 +      -1.3095 tini 939.0
 +      -1.1696 raw 564.0
 +      -1.0297 almond 254.0
 +      -0.2999 serious 1303.0
 +      -2.8287 ined 225.0
 +      -0.3898 hostess 1191.0
 +      -1.0696 mistaken 47.0
 +       0.2399 photo 680.0
 +       0.3898 sea 343.0
 +       0.2199 ten 492.0
 +      -1.7193 lousi 152.0
 +      -0.2499 outrag 195.0
 +      -0.6598 refin 54.0
 +      -0.8796 guest 1263.0
 +      -0.7297 unless 1088.0
 +      -0.4698 lawsuit 25.0
 +       0.7198 st 396.0
 +      -0.6298 mark 585.0
 +       0.5098 squar 403.0
 +       0.5797 ungodli 8.0
 +      -1.6894 proceed 542.0
 +       0.6899 rant 70.0
 +       0.4098 tire 1233.0
 +      -0.7397 greater 60.0
 +      -0.6598 flash 108.0
 +       0.8196 sister 606.0
 +       0.1    christma 350.0
 +       0.1199 shot 804.0
 +       0.02   smooth 330.0
 +      -0.6296 sugari 57.0
 +       1.4394 scrumptiou 62.0
 +       0.02   sorbet 93.0
 +       0.4398 divin 98.0
 +      -0.22   tldr 59.0
 +      -0.8298 yea 98.0
 +       0.3099 kind 3651.0
 +       0.3899 otherwis 675.0
 +      -0.3499 hello 343.0
 +      -0.1    bistro 157.0
 +      -0.03   rel 395.0
 +      -0.2099 craft 395.0
 +       0.01   size 2699.0
 +       0.1299 smaller 643.0
 +       0.6397 pack 1516.0
 +      -0.4299 barista 173.0
 +       0.9096 freak 246.0
 +      -0.01   1000 227.0
 +       0.7197 coupon 766.0
 +       0.11   code 240.0
 +      -0.5897 honor 309.0
 +      -0.5698 keith 38.0
 +      -1.3495 argu 389.0
 +      -1.5195 domino 85.0
 +       1.7792 yummi 1121.0
 +       1.4595 tummi 66.0
 +       0.3999 goe 1107.0
 +      -0.3199 wonton 224.0
 +      -1.5794 sick 622.0
 +       0.1199 valley 597.0
 +       0.18   imho 43.0
 +      -0.8397 skimp 100.0
 +      -0.04   waitressown 4.0
 +      -0.1    french 1232.0
 +      -1.0696 pond 45.0
 +       0.3299 effort 433.0
 +       0.5897 often 1443.0
 +      -3.1189 530pm 41.0
 +      -1.8493 930pm 31.0
 +       0.07   per 1088.0
 +      -0.3298 glanc 109.0
 +      -0.07   soon 1646.0
 +       0.7797 king 540.0
 +      -0.6996 colder 36.0
 +       1.2096 brule 138.0
 +      -0.5098 prime 560.0
 +      -1.1095 chewi 475.0
 +      -0.12   ate 1605.0
 +       1.5794 799 47.0
 +      -0.9098 spicey 20.0
 +      -0.3898 dollar 1493.0
 +       0.8597 4 4133.0
 +      -0.1299 finish 2134.0
 +       0.5998 shortrib 13.0
 +       0.7897 sum 417.0
 +      -0.2998 um 133.0
 +      -1.1395 hype 449.0
 +      -0.2199 12 1403.0
 +      -0.7896 desir 386.0
 +      -0.2101 warrant 88.0
 +      -0.5098 manner 402.0
 +       0.6697 satisfi 954.0
 +      -0.19   pro 467.0
 +       2.649  eleg 115.0
 +      -0.17   notic 2279.0
 +       1.1196 flower 308.0
 +       0.3299 surround 313.0
 +       1.0297 registr 56.0
 +      -1.0696 floral 33.0
 +       0.01   carpet 564.0
 +      -0.0299 design 768.0
 +       1.4394 surprisingli 364.0
 +      -0.2498 idea 1284.0
 +      -1.2196 smokey 123.0
 +      -0.1799 low 1120.0
 +       0.0299 promptli 428.0
 +       1.6195 encor 115.0
 +      -0.3099 part 3310.0
 +       0.2399 wynn 227.0
 +      -0.3998 follow 1370.0
 +       0.9097 lead 288.0
 +       0.21   associ 366.0
 +      -0.08   assist 598.0
 +       0.01   downstair 251.0
 +       2.739  walkbi 3.0
 +      -0.3598 happen 2492.0
 +       1.8893 soonest 9.0
 +       1.0296 deduct 97.0
 +       0.1    will 571.0
 +       0.7098 amend 25.0
 +       0.1    view 1321.0
 +       1.4294 spaciou 377.0
 +      -1.0199 lcd 16.0
 +       1.3495 screen 640.0
 +      -0.3899 mini 454.0
 +      -0.1099 case 1203.0
 +       1.4894 occupi 144.0
 +       0.4398 prep 162.0
 +       0.3399 shower 655.0
 +       0.2599 tub 327.0
 +       0.1999 sink 271.0
 +       0.1199 strong 572.0
 +      -0.3099 flush 98.0
 +      -0.8397 toilet 373.0
 +       0.6798 comfi 228.0
 +      -0.3199 lay 207.0
 +      -1.1396 pillow 177.0
 +      -0.6998 fall 704.0
 +       1.4895 asleep 74.0
 +      -0.9397 curtain 130.0
 +       0.2401 sheer 68.0
 +       0.5697 wall 1317.0
 +       0.2199 entranc 445.0
 +      -0.6598 roomi 43.0
 +       1.0496 physic 197.0
 +       0.14   push 533.0
 +      -0.8698 digit 73.0
 +      -0.1099 statu 168.0
 +      -1.8394 privaci 86.0
 +      -0.6998 xs 79.0
 +      -0.6898 blush 14.0
 +       0.2699 discount 879.0
 +       0.2    nightclub 94.0
 +       0.9097 admiss 97.0
 +      -1.9492 lame 158.0
 +      -0.04   begin 849.0
 +       1.6194 error 238.0
 +      -0.6098 markham 98.0
 +      -0.5798 theatr 207.0
 +       1.2995 art 512.0
 +      -1.1896 centr 127.0
 +       0.5098 citi 1261.0
 +      -0.6097 small 5464.0
 +       1.0395 cozi 468.0
 +       1.1695 talent 229.0
 +       0.03   throughout 617.0
 +       0.6397 popular 481.0
 +       0.23   school 859.0
 +       0.3899 concert 200.0
 +       0.1899 specialti 325.0
 +       0.5998 celebr 517.0
 +      -0.3897 sing 206.0
 +      -0.0401 contest 34.0
 +      -0.07   etc 1608.0
 +       0.7297 wannab 35.0
 +       0.3899 spice 897.0
 +       0.13   girl 2551.0
 +       1.0397 tribut 24.0
 +       0.1599 band 360.0
 +      -0.4199 feet 548.0
 +      -0.4598 danc 778.0
 +       0.2898 song 282.0
 +      -0.0099 amanda 46.0
 +       0.4299 market 830.0
 +       1.3395 hook 264.0
 +       0.5698 ticket 932.0
 +       0.9097 blast 243.0
 +       2.8791 hiccup 32.0
 +      -0.11   box 1442.0
 +       0.3599 troubl 372.0
 +       0.8197 compliment 289.0
 +       0.0399 suggest 1655.0
 +      -0.4998 upstair 345.0
 +      -0.3598 balconi 113.0
 +      -0.9099 ps 268.0
 +       0.8996 refer 423.0
 +      -0.02   true 759.0
 +       0.05   pushi 163.0
 +       1.6194 introduc 237.0
 +       0.3499 tour 470.0
 +      -2.6691 declin 263.0
 +       0.8496 combin 711.0
 +       0.3999 touch 1088.0
 +      -1.5495 jazz 78.0
 +      -0.4798 slice 1563.0
 +      -0.18   pepperoni 304.0
 +      -1.2396 smith 109.0
 +       0.9496 debat 77.0
 +      -0.04   blogto 11.0
 +       1.0098 articl 56.0
 +      -0.7997 appar 1009.0
 +      -0.7397 25 1183.0
 +       1.9493 boom 64.0
 +      -0.6197 mad 329.0
 +       0.3999 simplist 8.0
 +       0.5698 tradit 649.0
 +      -0.1799 mirror 197.0
 +       0.6397 fireplac 86.0
 +      -0.6098 underneath 130.0
 +       0.3198 lucki 481.0
